  17                                 1   0.220                  814.20181 5430.56382  2448.310  1.442649 -0.000507   10.390
  18 VAC. O= 75                      1   0.235                  814.23184 5430.79690  2448.310  1.442649 -0.000507   10.625
  19 MDXH101011 TRIM 1               8   0.400 0.000000   0.01  814.28296 5431.19362  2448.309  1.442649 -0.000507   11.025
  20                                 1   0.135                  814.30021 5431.32751  2448.309  1.442649 -0.000507   11.160
  21 VAC. O= 55                      1   0.220                  814.32833 5431.54571  2448.309  1.442649 -0.000507   11.380
  22 QNRB101013 QUAD 3               3   2.990                  814.71044 5434.51119  2448.308  1.442649 -0.000507   14.370
  23                                 1   0.220                  814.73856 5434.72939  2448.308  1.442649 -0.000507   14.590
  24 VXBO                            1   0.135                  814.75581 5434.86328  2448.308  1.442649 -0.000507   14.725
  25 VXT                             1   0.040                  814.76092 5434.90295  2448.308  1.442649 -0.000507   14.765
  26 APE.180x36                      1   0.195                  814.78584 5435.09635  2448.307  1.442649 -0.000507   14.960
  27 MTRV101017 BEND 1A              8   3.600 0.000000 -89.98  815.24591 5438.66683  2448.306  1.442649 -0.000507   18.560
  28                                 1   0.195                  815.27083 5438.86023  2448.305  1.442649 -0.000507   18.755
  29 VXBT                            1   0.210                  815.29767 5439.06851  2448.305  1.442649 -0.000507   18.965
  30 APE.295x36                      1   0.195                  815.32259 5439.26191  2448.305  1.442649 -0.000507   19.160
  31 MTRV101021 BEND 2               8   3.600 0.000000 -89.98  815.78266 5442.83239  2448.303  1.442649 -0.000507   22.760
  32                                 1   0.195                  815.80758 5443.02579  2448.303  1.442649 -0.000507   22.955
  33 VXWT                            1   0.054                  815.81448 5443.07935  2448.303  1.442649 -0.000507   23.009
  34 VAC.WINDOW 0.2mm Al             1   0.000                  815.81448 5443.07935  2448.303  1.442649 -0.000507   23.009
  35                                 1   0.061                  815.82227 5443.13985  2448.303  1.442649 -0.000507   23.070
  36 XTAX101024 y=-110+2.5mm         1   1.615                  816.02867 5444.74161  2448.302  1.442649 -0.000507   24.685
  37                                 1   0.008                  816.02969 5444.74954  2448.302  1.442649 -0.000507   24.693
  38 XCON101025 (0 - 1)X0 W          1   0.004                  816.03020 5444.75351  2448.302  1.442649 -0.000507   24.697
  39                                 1   0.008                  816.03122 5444.76144  2448.302  1.442649 -0.000507   24.705
  40 XTAX101026 y=-110-2.5mm         1   1.615                  816.23761 5446.36320  2448.302  1.442649 -0.000507   26.320
  41                                 1   0.101                  816.25052 5446.46337  2448.302  1.442649 -0.000507   26.421
  42 VAC.WINDOW 0.2mm Al             1   0.000                  816.25052 5446.46337  2448.302  1.442649 -0.000507   26.421
  43 VXWT                            1   0.054                  816.25742 5446.51693  2448.302  1.442649 -0.000507   26.475
  44 APE.295x36                      1   0.195                  816.28234 5446.71033  2448.301  1.442649 -0.000507   26.670
  45 MTRV101029 BEND-1B              8   3.600 0.000000 -89.98  816.74241 5450.28081  2448.300  1.442649 -0.000507   30.270
  46                                 1   0.195                  816.76733 5450.47421  2448.300  1.442649 -0.000507   30.465
  47 VXBT                            1   0.210                  816.79417 5450.68249  2448.299  1.442649 -0.000507   30.675
  48 APE.295x36                      1   0.195                  816.81909 5450.87589  2448.299  1.442649 -0.000507   30.870
  49 MTRV101033 BEND 1C              8   3.600 0.000000 -89.98  817.27916 5454.44637  2448.298  1.442649 -0.000507   34.470
  50                                 1   0.195                  817.30408 5454.63978  2448.297  1.442649 -0.000507   34.665
  51 VXT                             1   0.040                  817.30919 5454.67945  2448.297  1.442649 -0.000507   34.705
  52 VXBO                            1   0.135                  817.32644 5454.81334  2448.297  1.442649 -0.000507   34.840
  53 VAC<96x96>                      1   0.220                  817.35456 5455.03154  2448.297  1.442649 -0.000507   35.060
  54 QNL 101036 QUAD 4               3   2.990                  817.73667 5457.99702  2448.296  1.442649 -0.000507   38.050
  55                                 1   0.220                  817.76479 5458.21521  2448.296  1.442649 -0.000507   38.270
  56 VXRP       Pump VXVP 037        1   0.060                  817.77245 5458.27472  2448.296  1.442649 -0.000507   38.330
  57                                 1   0.075                  817.78204 5458.34911  2448.296  1.442649 -0.000507   38.405
  58 XCSV101038 COLL 1               1   1.000                  817.90984 5459.34091  2448.295  1.442649 -0.000507   39.405
  59                                 1   0.075                  817.91942 5459.41529  2448.295  1.442649 -0.000507   39.480
  60 VXBO                            1   0.135                  817.93667 5459.54919  2448.295  1.442649 -0.000507   39.615
  61 VAC<96x96>                      1   0.220                  817.96479 5459.76738  2448.295  1.442649 -0.000507   39.835
  62 QNL 101041 QUAD 5               2   2.990                  818.34690 5462.73287  2448.293  1.442649 -0.000507   42.825
  63                                 1   0.220                  818.37502 5462.95106  2448.293  1.442649 -0.000507   43.045
  64 VXR                             1   0.060                  818.38268 5463.01057  2448.293  1.442649 -0.000507   43.105
  65                                 1   0.075                  818.39227 5463.08495  2448.293  1.442649 -0.000507   43.180
  66 XCSH101043 COLL 2               1   1.000                  818.52007 5464.07675  2448.293  1.442649 -0.000507   44.180
  67                                 1   0.075                  818.52965 5464.15114  2448.293  1.442649 -0.000507   44.255
  68 VXBO                            1   0.135                  818.54690 5464.28503  2448.292  1.442649 -0.000507   44.390
  69 VAC<96x96>                      1   0.220                  818.57502 5464.50323  2448.292  1.442649 -0.000507   44.610
  70 QNL 101046 QUAD 6               3   2.990                  818.95713 5467.46871  2448.291  1.442649 -0.000507   47.600
  71                                 1   0.220                  818.98525 5467.68691  2448.291  1.442649 -0.000507   47.820
  72 VXR                             1   0.060                  818.99291 5467.74642  2448.291  1.442649 -0.000507   47.880
  73                                 1   0.075                  819.00250 5467.82080  2448.291  1.442649 -0.000507   47.955
  74 XCSV101048 COLL 3               1   1.000                  819.13030 5468.81260  2448.290  1.442649 -0.000507   48.955
  75                                 1   0.075                  819.13988 5468.88699  2448.290  1.442649 -0.000507   49.030
  76 VXBO                            1   0.135                  819.15713 5469.02088  2448.290  1.442649 -0.000507   49.165
  77 VAC. O= 75                      1   0.135                  819.17439 5469.15477  2448.290  1.442649 -0.000507   49.300
  78 MDXH101049 TRIM 2               8   0.400 0.000000   0.01  819.22550 5469.55149  2448.290  1.442649 -0.000507   49.700
  79                                 1   0.235                  819.25554 5469.78456  2448.290  1.442649 -0.000507   49.935
  80 VAC. O= 40                      1   0.000                  819.25554 5469.78456  2448.290  1.442649 -0.000507   49.935
  81                                 1   0.400                  819.30666 5470.18128  2448.289  1.442649 -0.000507   50.335
  82 MBPL101051 BEND 3A,y=-40        8   2.000 0.000000   0.01  819.56225 5472.16489  2448.288  1.442649 -0.000507   52.335
  83                                 1   0.430                  819.61720 5472.59136  2448.288  1.442649 -0.000507   52.765
  84 VXBS                            1   0.100                  819.62998 5472.69054  2448.288  1.442649 -0.000507   52.865
  85                                 1   0.370                  819.67727 5473.05751  2448.288  1.442649 -0.000507   53.235
  86 MBPL101054 BEND 3B,y=-40        8   2.000 0.000000   0.01  819.93286 5475.04111  2448.287  1.442649 -0.000507   55.235
  87                                 1   0.430                  819.98781 5475.46758  2448.287  1.442649 -0.000507   55.665
  88 VXBS                            1   0.100                  820.00059 5475.56676  2448.287  1.442649 -0.000507   55.765
  89                                 1   0.370                  820.04788 5475.93373  2448.287  1.442649 -0.000507   56.135
  90 MBPL101057 BEND 3C,y=-40        8   2.000 0.000000   0.01  820.30347 5477.91733  2448.286  1.442649 -0.000507   58.135
  91                                 1   0.400                  820.35459 5478.31405  2448.285  1.442649 -0.000507   58.535
  92 VAC. O= 75                      1   0.235                  820.38462 5478.54712  2448.285  1.442649 -0.000507   58.770
  93 MDXH101059 TRIM 3               8   0.400 0.000000   0.01  820.43574 5478.94384  2448.285  1.442649 -0.000507   59.170
  94                                 1   0.135                  820.45299 5479.07773  2448.285  1.442649 -0.000507   59.305
  95 VXBO                            1   0.135                  820.47025 5479.21163  2448.285  1.442649 -0.000507   59.440
  96 VAC<96x96>                      1   0.220                  820.49836 5479.42982  2448.285  1.442649 -0.000507   59.660
  97 QNL 101061 QUAD 7               3   2.990                  820.88047 5482.39530  2448.283  1.442649 -0.000507   62.650
  98                                 1   0.220                  820.90859 5482.61350  2448.283  1.442649 -0.000507   62.870
  99 VAC<96x96>                      1   0.220                  820.93670 5482.83170  2448.283  1.442649 -0.000507   63.090
 100 QNL 101065 QUAD 8               2   2.990                  821.31882 5485.79718  2448.281  1.442649 -0.000507   66.080
 101                                 1   0.220                  821.34693 5486.01538  2448.281  1.442649 -0.000507   66.300
 102 VXR                             1   0.060                  821.35460 5486.07488  2448.281  1.442649 -0.000507   66.360
 103                                 1   0.075                  821.36418 5486.14927  2448.281  1.442649 -0.000507   66.435
 104 XCHV101067 COLL 4 / 5           1   1.000                  821.49198 5487.14107  2448.281  1.442649 -0.000507   67.435
 105                                 1   0.075                  821.50157 5487.21545  2448.281  1.442649 -0.000507   67.510
 106 VXBO                            1   0.135                  821.51882 5487.34935  2448.281  1.442649 -0.000507   67.645
 107 VAC. O= 75                      1   0.135                  821.53607 5487.48324  2448.281  1.442649 -0.000507   67.780
 108 MDXV101068 TRIM 4               8   0.400 0.000000 -89.98  821.58719 5487.87996  2448.280  1.442649 -0.000507   68.180
 109                                 1   0.235                  821.61722 5488.11303  2448.280  1.442649 -0.000507   68.415
 110 XFFV101069 FISC 1               1   0.275                  821.65237 5488.38578  2448.280  1.442649 -0.000507   68.690
 111 XFFH101070 FISC 2               1   0.275                  821.68751 5488.65852  2448.280  1.442649 -0.000507   68.965
 112 VXRP       Pump VXVP 071        1   0.436                  821.74323 5489.09095  2448.280  1.442649 -0.000507   69.401
 113 VXBO                            1   0.135                  821.76048 5489.22484  2448.280  1.442649 -0.000507   69.536
 114            O: 105->75mm         1   0.100                  821.77326 5489.32402  2448.280  1.442649 -0.000507   69.636
 115 Flange                          1   0.021                  821.77595 5489.34485  2448.280  1.442649 -0.000507   69.657
 116 VAC.WINDOW O=75,0.15mmAl        1   0.000                  821.77595 5489.34485  2448.280  1.442649 -0.000507   69.657
 117 Flange                          1   0.021                  821.77863 5489.36568  2448.280  1.442649 -0.000507   69.678
 118            CEDAR Nose           1   0.108                  821.79243 5489.47279  2448.280  1.442649 -0.000507   69.786
 119 KTAG       N2 Enclosure         1   0.425                  821.84675 5489.89431  2448.279  1.442649 -0.000507   70.211
 120            CEDAR Nose           1   0.310                  821.88636 5490.20176  2448.279  1.442649 -0.000507   70.521
 121            CEDAR Tank           1   0.038                  821.89122 5490.23945  2448.279  1.442649 -0.000507   70.559
 122 Alignment  x= 0,y=-4mm          1   0.000                  821.89122 5490.23945  2448.279  1.442649 -0.000507   70.559
 123 XCED101072 1.73bar N2 or        1   4.347                  822.44675 5494.55081  2448.277  1.442649 -0.000507   74.906
 124            3.85bar H2           1   0.000                  822.44675 5494.55081  2448.277  1.442649 -0.000507   74.906
 125 Alignment  x=+2,y=+2mm          1   0.000                  822.44675 5494.55081  2448.277  1.442649 -0.000507   74.906
 126            CEDAR Tank           1   0.072                  822.45595 5494.62222  2448.277  1.442649 -0.000507   74.978
 127            CEDAR End-cap        1   0.300                  822.49429 5494.91976  2448.277  1.442649 -0.000507   75.278
 128 Flange                          1   0.021                  822.49698 5494.94059  2448.277  1.442649 -0.000507   75.299
 129 VAC.WINDOW O=75,0.20mmAl        1   0.000                  822.49698 5494.94059  2448.277  1.442649 -0.000507   75.299
 130 Flange                          1   0.021                  822.49966 5494.96141  2448.277  1.442649 -0.000507   75.320
 131            O: 75->105mm         1   0.100                  822.51244 5495.06059  2448.277  1.442649 -0.000507   75.420
 132 VXBO                            1   0.135                  822.52969 5495.19449  2448.277  1.442649 -0.000507   75.555
 133 XFFV101075 FISC 3               1   0.275                  822.56484 5495.46723  2448.277  1.442649 -0.000507   75.830
 134 XFFH101076 FISC 4               1   0.275                  822.59998 5495.73998  2448.276  1.442649 -0.000507   76.105
 135 VAC. O= 95                      1   0.200                  822.62554 5495.93834  2448.276  1.442649 -0.000507   76.305
 136 QFS 101077 QUAD 9               3   0.800                  822.72778 5496.73178  2448.276  1.442649 -0.000507   77.105
 137                                 1   0.200                  822.75334 5496.93014  2448.276  1.442649 -0.000507   77.305
 138 VXRP       Pump VXVP 078        1   0.800                  822.85557 5497.72358  2448.275  1.442649 -0.000507   78.105
 139 VAC. O= 95                      1   0.200                  822.88113 5497.92194  2448.275  1.442649 -0.000507   78.305
 140 QFS 101079 QUAD10               2   0.800                  822.98337 5498.71538  2448.275  1.442649 -0.000507   79.105
 141                                 1   0.200                  823.00893 5498.91374  2448.275  1.442649 -0.000507   79.305
 142 VXBO                            1   0.135                  823.02618 5499.04763  2448.275  1.442649 -0.000507   79.440
 143                                 1   0.160                  823.04663 5499.20632  2448.275  1.442649 -0.000507   79.600
 144 GTK 1      [60x27],y= 0         1   0.000                  823.04663 5499.20632  2448.275  1.442649 -0.000507   79.600
 145                                 1   0.160                  823.06708 5499.36501  2448.275  1.442649 -0.000507   79.760
 146 VXR                             1   0.320                  823.10797 5499.68238  2448.274  1.442649 -0.000507   80.080
 147 VAC.72x129                      1   0.400                  823.15909 5500.07910  2448.274  1.442649 -0.000507   80.480
 148 MCBV101082 BEND 4A              8   2.500 0.000000 -89.98  823.47858 5502.55860  2448.273  1.442649 -0.000507   82.980
 149                                 1   0.390                  823.52842 5502.94541  2448.273  1.442649 -0.000507   83.370
 150                                 1   0.038                  823.53328 5502.98309  2448.273  1.442649 -0.000507   83.408
 151 VXSV101083  Valve,y=-14mm       1   0.058                  823.54069 5503.04062  2448.273  1.442649 -0.000507   83.466
 152                                 1   0.038                  823.54555 5503.07831  2448.273  1.442649 -0.000507   83.504
 153 VXRP        Pump VXVP 083       1   0.186                  823.56932 5503.26278  2448.273  1.442649 -0.000507   83.690
 154 VAC.72x129                      1   0.390                  823.61916 5503.64958  2448.272  1.442649 -0.000507   84.080
 155 MCBV101085 BEND-4B,y=-50        8   2.500 0.000000 -89.98  823.93865 5506.12908  2448.271  1.442649 -0.000507   86.580
 156                                 1   0.400                  823.98977 5506.52580  2448.271  1.442649 -0.000507   86.980
 157 VAC.152x55                      1   0.330                  824.03194 5506.85310  2448.271  1.442649 -0.000507   87.310
 158 XCMV101090 SCR.1,y=-50mm        1   5.000                  824.67093 5511.81210  2448.268  1.442649 -0.000507   92.310
 159                                 1   0.330                  824.71310 5512.13939  2448.268  1.442649 -0.000507   92.640
 160                                 1   0.160                  824.73355 5512.29808  2448.268  1.442649 -0.000507   92.800
 161 GTK 2      [60x27],y=-60        1   0.000                  824.73355 5512.29808  2448.268  1.442649 -0.000507   92.800
 162                                 1   0.160                  824.75400 5512.45677  2448.268  1.442649 -0.000507   92.960
 163 VAC.72x129                      1   0.400                  824.80512 5512.85349  2448.268  1.442649 -0.000507   93.360
 164 MCBV101095 BEND 5, y=-50        8   2.500 0.000000 -89.98  825.12461 5515.33299  2448.266  1.442649 -0.000507   95.860
 165                                 1   0.390                  825.17445 5515.71979  2448.266  1.442649 -0.000507   96.250
 166 VXRP       Pump VXVP 097        1   0.320                  825.21534 5516.03717  2448.266  1.442649 -0.000507   96.570
 167 VAC.72x129                      1   0.390                  825.26518 5516.42397  2448.266  1.442649 -0.000507   96.960
 168 MCBV101098 BEND 6,YokeUP        8   2.500 0.000000  90.02  825.58468 5518.90347  2448.265  1.442649 -0.000507   99.460
 169                                 1  -1.000                  825.45688 5517.91167  2448.265  4.584242  0.000507   98.460
 170                                 1  -0.000                  825.45688 5517.91167  2448.265  1.442649 -0.000507   98.460
 171 Cu Inserts  +70<y<+250mm        1   1.000                  825.58468 5518.90347  2448.265  1.442649 -0.000507   99.460
 172                                 1   0.400                  825.63579 5519.30019  2448.264  1.442649 -0.000507   99.860
 173 VAC. O=104                      1   0.060                  825.64346 5519.35970  2448.264  1.442649 -0.000507   99.920
 174 VXSV101100 Fast Valve           1   0.200                  825.66902 5519.55806  2448.264  1.442649 -0.000507  100.120
 175 VAC. O=104                      1   0.060                  825.67669 5519.61757  2448.264  1.442649 -0.000507  100.180
 176                                 1   0.075                  825.68627 5519.69195  2448.264  1.442649 -0.000507  100.255
 177 XCHV101101 COLL 6 / 7           1   1.000                  825.81407 5520.68375  2448.264  1.442649 -0.000507  101.255
 178                                 1   0.075                  825.82366 5520.75814  2448.264  1.442649 -0.000507  101.330
 179 VXBO                            1   0.135                  825.84091 5520.89203  2448.264  1.442649 -0.000507  101.465
 180 VAC. O= 95                      1   0.135                  825.85816 5521.02592  2448.263  1.442649 -0.000507  101.600
 181 MDXH101102 TRIM 5,pT=+90        8   0.400 0.000000   0.01  825.90928 5521.42264  2448.263  1.442649 -0.000507  102.000
 182                                 1   0.235                  825.93931 5521.65572  2448.263  1.442649 -0.000507  102.235
 183 VAC. O=152                      1   0.095                  825.95145 5521.74994  2448.263  1.442649 -0.000507  102.330
 184 VAC448x371                      1   0.070                  825.96040 5521.81937  2448.263  1.442649 -0.000507  102.400
 185 GTK 3      [60x27],y= 0         1   0.000                  825.96040 5521.81937  2448.263  1.442649 -0.000507  102.400
 186                                 1   0.028                  825.96398 5521.84714  2448.263  1.442649 -0.000507  102.428
 187 CHANTI 1   47.5<|x|<150         1   0.030                  825.96781 5521.87689  2448.263  1.442649 -0.000507  102.458
 188            32.5<|y|<150         1   0.028                  825.97139 5521.90466  2448.263  1.442649 -0.000507  102.486
 189 CHANTI 2                        1   0.030                  825.97522 5521.93441  2448.263  1.442649 -0.000507  102.516
 190                                 1   0.085                  825.98609 5522.01872  2448.263  1.442649 -0.000507  102.601
 191 CHANTI 3                        1   0.030                  825.98992 5522.04847  2448.263  1.442649 -0.000507  102.631
 192                                 1   0.200                  826.01548 5522.24683  2448.263  1.442649 -0.000507  102.831
 193 CHANTI 4                        1   0.030                  826.01931 5522.27658  2448.263  1.442649 -0.000507  102.861
 194                                 1   0.430                  826.07427 5522.70306  2448.263  1.442649 -0.000507  103.291
 195 CHANTI 5                        1   0.030                  826.07810 5522.73281  2448.263  1.442649 -0.000507  103.321
 196                                 1   0.103                  826.09126 5522.83497  2448.263  1.442649 -0.000507  103.424
 197 VAC. O=318 Pump VXVP 104        1   0.670                  826.17689 5523.49947  2448.262  1.442649 -0.000507  104.094
 198 VAC448x371                      1   0.117                  826.19184 5523.61552  2448.262  1.442649 -0.000507  104.211
 199 CHANTI 6                        1   0.030                  826.19567 5523.64527  2448.262  1.442649 -0.000507  104.241
 200                                 1   0.046                  826.20155 5523.69089  2448.262  1.442649 -0.000507  104.287
 201 VAC. O=318                      1   0.108                  826.21535 5523.79801  2448.262  1.442649 -0.000507  104.395
 202 VAC.Joint                       1   0.005                  826.21599 5523.80297  2448.262  1.442649 -0.000507  104.400
 203 VXB  O=318                      1   0.260                  826.24922 5524.06083  2448.262  1.442649 -0.000507  104.660
 204 VAC.Joint                       1   0.005                  826.24986 5524.06579  2448.262  1.442649 -0.000507  104.665
 205 VXSV O=318 Gate Valve           1   0.120                  826.26519 5524.18481  2448.262  1.442649 -0.000507  104.785
 206 VAC.Joint                       1   0.005                  826.26583 5524.18977  2448.262  1.442649 -0.000507  104.790
 207                                 1   0.300                  826.30417 5524.48731  2448.262  1.442649 -0.000507  105.090
 208 VAC.Joint                       1   0.005                  826.30481 5524.49227  2448.262  1.442649 -0.000507  105.095
 209 Fe END-CAP                      1   0.500                  826.36871 5524.98817  2448.261  1.442649 -0.000507  105.595
 210 VAC.O=1920                      1   0.000                  826.36871 5524.98817  2448.261  1.442649 -0.000507  105.595
 211 Section 7  Inverted             1   6.000                  827.13549 5530.93897  2448.258  1.442649 -0.000507  111.595
 212 Section 6  Inverted             1   6.000                  827.90227 5536.88977  2448.255  1.442649 -0.000507  117.595
 213 Section 5  Cryo-pump 119        1   3.000                  828.28566 5539.86517  2448.254  1.442649 -0.000507  120.595
 214            Turbomol.pump        1   0.768                  828.38381 5540.62687  2448.253  1.442649 -0.000507  121.363
 215 LAV 1      1073<O<1813mm        1   0.590                  828.45921 5541.21204  2448.253  1.442649 -0.000507  121.953
 216                                 1   0.192                  828.48374 5541.40246  2448.253  1.442649 -0.000507  122.145
 217                                 1   0.060                  828.49141 5541.46197  2448.253  1.442649 -0.000507  122.205
 218 Section 2  Inverted             1   6.000                  829.25819 5547.41277  2448.250  1.442649 -0.000507  128.205
 219                                 1   0.768                  829.35634 5548.17447  2448.250  1.442649 -0.000507  128.973
 220 LAV 2      1073<O<1813mm        1   0.590                  829.43174 5548.75964  2448.249  1.442649 -0.000507  129.563
 221                                 1   0.192                  829.45628 5548.95006  2448.249  1.442649 -0.000507  129.755
 222                                 1   0.060                  829.46395 5549.00957  2448.249  1.442649 -0.000507  129.815
 223 Section 4  Inverted             1   6.000                  830.23073 5554.96037  2448.246  1.442649 -0.000507  135.815
 224                                 1   0.768                  830.32887 5555.72207  2448.246  1.442649 -0.000507  136.583
 225 LAV 3      1073<O<1813mm        1   0.590                  830.40427 5556.30724  2448.245  1.442649 -0.000507  137.173
 226                                 1   0.192                  830.42881 5556.49766  2448.245  1.442649 -0.000507  137.365
 227                                 1   0.060                  830.43648 5556.55717  2448.245  1.442649 -0.000507  137.425
 228 Section 8                       1   6.000                  831.20326 5562.50797  2448.242  1.442649 -0.000507  143.425
 229                                 1   0.768                  831.30141 5563.26967  2448.242  1.442649 -0.000507  144.193
 230 LAV 4      1073<O<1813mm        1   0.590                  831.37681 5563.85484  2448.242  1.442649 -0.000507  144.783
 231                                 1   0.192                  831.40134 5564.04526  2448.241  1.442649 -0.000507  144.975
 232                                 1   0.060                  831.40901 5564.10477  2448.241  1.442649 -0.000507  145.035
 233 Section10                       1   6.000                  832.17579 5570.05557  2448.238  1.442649 -0.000507  151.035
 234            Cryo-pump 152        1   0.768                  832.27394 5570.81727  2448.238  1.442649 -0.000507  151.803
 235 LAV 5      1073<O<1813mm        1   0.590                  832.34934 5571.40244  2448.238  1.442649 -0.000507  152.393
 236                                 1   0.192                  832.37388 5571.59286  2448.238  1.442649 -0.000507  152.585
 237                                 1   0.060                  832.38155 5571.65237  2448.238  1.442649 -0.000507  152.645
 238 Section11  Inverted             1   5.915                  833.13746 5577.51887  2448.235  1.442649 -0.000507  158.560
 239                                 1  -3.560                  832.68251 5573.98806  2448.236  4.584242  0.000507  155.000
 240 TCC8/ECN3                       1  -0.000                  832.68251 5573.98806  2448.236  1.442649 -0.000507  155.000
 241                                 1   3.560                  833.13746 5577.51887  2448.235  1.442649 -0.000507  158.560
 242 VAC.O=2400                      1   0.000                  833.13746 5577.51887  2448.235  1.442649 -0.000507  158.560
 243 Section12                       1   5.985                  833.90233 5583.45479  2448.232  1.442649 -0.000507  164.545
 244            Cryo-pump 165        1   0.768                  834.00047 5584.21650  2448.231  1.442649 -0.000507  165.313
 245 LAV 6      1535<O<2275mm        1   0.590                  834.07587 5584.80166  2448.231  1.442649 -0.000507  165.903
 246                                 1   0.192                  834.10041 5584.99208  2448.231  1.442649 -0.000507  166.095
 247                                 1   0.060                  834.10808 5585.05159  2448.231  1.442649 -0.000507  166.155
