#CHANTI01 PP0 TDC0 C1-C8
#CHANTI02 PP0 TDC3
ThMap_38= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_39= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
###############################################################################################################################
#CHANTI02 PP1 TDC0 E25-E32
ThMap_40= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_41= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI02 PP1 TDC1 F1-F16
ThMap_42= 35 70 35 70 35 70 35 70 35 70 35 70 35 70 35 70  
ThMap_43= 35 70 35 70 35 70 35 70 35 70 35 70 35 70 35 70 
#CHANTI02 PP1 TDC2
ThMap_44= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_45= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CHANTI02 PP1 TDC3
ThMap_46= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_47= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#CHANTI02 PP2 TDC0 E33-E40 
ThMap_48= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_49= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI02 PP2 TDC1 E41-E48
ThMap_50= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_51= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI02 PP2 TDC2 F33-F40
ThMap_52= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_53= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI02 PP2 TDC3
ThMap_54= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_55= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#CHANTI02 PP3 TDC0 D9-D16
ThMap_56= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_57= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI02 PP3 TDC1 D17-D24
ThMap_58= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_59= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI02 PP3 TDC2 D25-D32
ThMap_60= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_61= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI02 PP3 TDC3
ThMap_62= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_63= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
###############################################################################################################################
###############################################################################################################################
#CHANTI03 PP0 TDC0 A1-A8
ThMap_64= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0 
ThMap_65= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP0 TDC1 A9-A16
ThMap_66= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_67= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP0 TDC2 A17-A24       
ThMap_68= 70 0 35 0 35 0 70 0 35 0 70 0 35 0 70 0 
ThMap_69= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP0 TDC3
ThMap_70= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_71= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
###############################################################################################################################
#CHANTI03 PP1 TDC0 A25-A32
ThMap_72= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0 
ThMap_73= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP1 TDC1 A33-A40
ThMap_74= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_75= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP1 TDC2 A41-A48      
ThMap_76= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_77= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP1 TDC3
ThMap_78= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_79= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
###############################################################################################################################
#CHANTI03 PP2 TDC0 B33-B40
ThMap_80= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0  
ThMap_81= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP2 TDC1 B41-B48 
ThMap_82= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0 
ThMap_83= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP2 TDC2 B1-B8    
ThMap_84= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0 
ThMap_85= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP2 TDC3
ThMap_86= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_87= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
###############################################################################################################################
#CHANTI03 PP3 TDC0 B9-B16
ThMap_88= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_89= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP3 TDC1 B17-B24
ThMap_90= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_91= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP3 TDC2 B25-B32  
ThMap_92= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_93= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI03 PP3 TDC3
ThMap_94= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_95= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
