#CHANTI01 PP0 TDC0 C1-C8
ThMap_34= 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200  
ThMap_35= 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 
#CHANTI02 PP0 TDC2         
ThMap_36= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_37= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CHANTI02 PP0 TDC3
ThMap_38= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_39= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
###############################################################################################################################
#CHANTI02 PP1 TDC0 E25-E32
ThMap_40= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_41= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI02 PP1 TDC1 F1-F16
ThMap_42= 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200  
ThMap_43= 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 
#CHANTI02 PP1 TDC2
ThMap_44= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_45= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CHANTI02 PP1 TDC3
ThMap_46= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_47= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#CHANTI02 PP2 TDC0 E33-E40 
ThMap_48= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_49= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI02 PP2 TDC1 E41-E48
ThMap_50= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_51= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI02 PP2 TDC2 F33-F40
ThMap_52= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_53= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI02 PP2 TDC3
ThMap_54= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_55= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#CHANTI02 PP3 TDC0 D9-D16
ThMap_56= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_57= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI02 PP3 TDC1 D17-D24
ThMap_58= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_59= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI02 PP3 TDC2 D25-D32
ThMap_60= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_61= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI02 PP3 TDC3
ThMap_62= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_63= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
###############################################################################################################################
###############################################################################################################################
#CHANTI03 PP0 TDC0 A1-A8
ThMap_64= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0 
ThMap_65= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP0 TDC1 A9-A16
ThMap_66= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_67= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP0 TDC2 A17-A24       
ThMap_68= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0 
ThMap_69= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP0 TDC3
ThMap_70= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_71= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
###############################################################################################################################
#CHANTI03 PP1 TDC0 A25-A32
ThMap_72= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0 
ThMap_73= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP1 TDC1 A33-A40
ThMap_74= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_75= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP1 TDC2 A41-A48      
ThMap_76= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_77= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP1 TDC3
ThMap_78= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_79= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
###############################################################################################################################
#CHANTI03 PP2 TDC0 B33-B40
ThMap_80= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0  
ThMap_81= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP2 TDC1 B41-B48 
ThMap_82= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0 
ThMap_83= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP2 TDC2 B1-B8    
ThMap_84= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0 
ThMap_85= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP2 TDC3
ThMap_86= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_87= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
###############################################################################################################################
#CHANTI03 PP3 TDC0
ThMap_88= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_89= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CHANTI03 PP3 TDC1 B17-B24
ThMap_90= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_91= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP3 TDC2 B25-B32  
ThMap_92= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_93= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
#CHANTI03 PP3 TDC3 B9-B16
ThMap_94= 60 0 200 0 60 0 200 0 60 0 200 0 60 0 200 0
ThMap_95= 200 0 60 0 60 0 200 0 200 0 60 0 60 0 200 0
