#tdc 09.0 A33-A48
ThMap_24=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_25=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_26=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_27=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_28=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_29=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_50=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_31=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
########################################################################
#tdc 17.0 D33-D48
ThMap_32= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_33= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 17.1 D01-D16
ThMap_34= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_35= 50 80 50 80 50 50 50 80 50 80 50 80 50 80 50 80 
#tdc 17.2 D17-D32
ThMap_36= 50 80 50 80 50 80 50 80 50 80 50 50 50 80 50 80 
ThMap_37= 50 80 50 80 50 50 50 80 50 80 50 80 50 50 50 80 
#tdc 17.3
ThMap_38=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_39=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#tdc 14.0 E33-E48
ThMap_50= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_41= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 14.1 E01-E16
ThMap_42= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_43= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 14.2 E17-E32
ThMap_44= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_45= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 14.3
ThMap_46=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_47=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#tdc 105.0 F33-F48
ThMap_48= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_49= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 105.1 F01-F16
ThMap_50= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_51= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 105.2 F17-F32
ThMap_52= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_53= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 105.2
ThMap_54=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_55=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
########################################################################
ThMap_56=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_57=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_58=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_59=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_50=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_61=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_62=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_63=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
####################################################################
